[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Your hand: 3S 3D 8H 4D 6C JS 2D AD 6H 7D 9S 8C 6S		Your hand: 3S 3D 8H 4D 6C JS 2D AD 6H 7D 9S 8C 6S
Legal plays: 7D 6S						Legal plays: 7D 6S
>Player 2 plays 7D.						>Player 2 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: QD 5H KC 9D JH QC 2C 10H 4S 8D KD 9H JD		Your hand: QD 5H KC 9D JH QC 2C 10H 4S 8D KD 9H JD
Legal plays: 8D							Legal plays: 8D
>Player 3 plays 8D.						>Player 3 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: AS KS 3C 10S KH 2H 2S 8S 5S 9C 7C 5D 10D		Your hand: AS KS 3C 10S KH 2H 2S 8S 5S 9C 7C 5D 10D
Legal plays: 8S 7C						Legal plays: 8S 7C
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 4C JC 3H 7H AC 4H QH 10C 5C AH 6D QS			Your hand: 4C JC 3H 7H AC 4H QH 10C 5C AH 6D QS
Legal plays: 7H 6D						Legal plays: 7H 6D
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 3S 3D 8H 4D 6C JS 2D AD 6H 9S 8C 6S			Your hand: 3S 3D 8H 4D 6C JS 2D AD 6H 9S 8C 6S
Legal plays: 8H 6H 9S 6S					Legal plays: 8H 6H 9S 6S
>Player 2 plays 9S.						>Player 2 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: QD 5H KC 9D JH QC 2C 10H 4S KD 9H JD			Your hand: QD 5H KC 9D JH QC 2C 10H 4S KD 9H JD
Legal plays: 9D							Legal plays: 9D
>Player 3 plays 9D.						>Player 3 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: AS KS 3C 10S KH 2H 2S 5S 9C 7C 5D 10D		Your hand: AS KS 3C 10S KH 2H 2S 5S 9C 7C 5D 10D
Legal plays: 10S 7C 10D						Legal plays: 10S 7C 10D
>Player 4 plays 10S.						>Player 4 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 4C JC 3H AC 4H QH 10C 5C AH 6D QS			Your hand: 4C JC 3H AC 4H QH 10C 5C AH 6D QS
Legal plays: 6D							Legal plays: 6D
>Player 1 plays 6D.						>Player 1 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3S 3D 8H 4D 6C JS 2D AD 6H 8C 6S			Your hand: 3S 3D 8H 4D 6C JS 2D AD 6H 8C 6S
Legal plays: 8H JS 6H 6S					Legal plays: 8H JS 6H 6S
>Player 2 plays JS.						>Player 2 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: QD 5H KC JH QC 2C 10H 4S KD 9H JD			Your hand: QD 5H KC JH QC 2C 10H 4S KD 9H JD
Legal plays: 							Legal plays: 
>Player 3 discards 2C.						>Player 3 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: AS KS 3C KH 2H 2S 5S 9C 7C 5D 10D			Your hand: AS KS 3C KH 2H 2S 5S 9C 7C 5D 10D
Legal plays: 7C 5D 10D						Legal plays: 7C 5D 10D
>Player 4 plays 10D.						>Player 4 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 4C JC 3H AC 4H QH 10C 5C AH QS			Your hand: 4C JC 3H AC 4H QH 10C 5C AH QS
Legal plays: QS							Legal plays: QS
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 3S 3D 8H 4D 6C 2D AD 6H 8C 6S			Your hand: 3S 3D 8H 4D 6C 2D AD 6H 8C 6S
Legal plays: 8H 6H 6S						Legal plays: 8H 6H 6S
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: QD 5H KC JH QC 10H 4S KD 9H JD			Your hand: QD 5H KC JH QC 10H 4S KD 9H JD
Legal plays: 9H JD						Legal plays: 9H JD
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: AS KS 3C KH 2H 2S 5S 9C 7C 5D			Your hand: AS KS 3C KH 2H 2S 5S 9C 7C 5D
Legal plays: KS 7C 5D						Legal plays: KS 7C 5D
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4C JC 3H AC 4H QH 10C 5C AH				Your hand: 4C JC 3H AC 4H QH 10C 5C AH
Legal plays: 							Legal plays: 
>Player 1 discards AC.						>Player 1 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3D 4D 6C 2D AD 6H 8C 6S				Your hand: 3S 3D 4D 6C 2D AD 6H 8C 6S
Legal plays: 6H 6S						Legal plays: 6H 6S
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QD 5H KC JH QC 10H 4S KD 9H				Your hand: QD 5H KC JH QC 10H 4S KD 9H
Legal plays: QD 5H 9H						Legal plays: QD 5H 9H
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AS 3C KH 2H 2S 5S 9C 7C 5D				Your hand: AS 3C KH 2H 2S 5S 9C 7C 5D
Legal plays: 7C 5D						Legal plays: 7C 5D
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4C JC 3H 4H QH 10C 5C AH				Your hand: 4C JC 3H 4H QH 10C 5C AH
Legal plays: 							Legal plays: 
>Player 1 discards AH.						>Player 1 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3D 4D 6C 2D AD 8C 6S				Your hand: 3S 3D 4D 6C 2D AD 8C 6S
Legal plays: 6C 8C 6S						Legal plays: 6C 8C 6S
>Player 2 plays 8C.						>Player 2 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5H KC JH QC 10H 4S KD 9H				Your hand: 5H KC JH QC 10H 4S KD 9H
Legal plays: 5H KD 9H						Legal plays: 5H KD 9H
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AS 3C KH 2H 2S 5S 9C 5D				Your hand: AS 3C KH 2H 2S 5S 9C 5D
Legal plays: 9C 5D						Legal plays: 9C 5D
>Player 4 plays 9C.						>Player 4 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4C JC 3H 4H QH 10C 5C				Your hand: 4C JC 3H 4H QH 10C 5C
Legal plays: 10C						Legal plays: 10C
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3D 4D 6C 2D AD 6S					Your hand: 3S 3D 4D 6C 2D AD 6S
Legal plays: 6C 6S						Legal plays: 6C 6S
>Player 2 plays 6C.						>Player 2 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5H KC JH QC 10H 4S 9H				Your hand: 5H KC JH QC 10H 4S 9H
Legal plays: 5H 9H						Legal plays: 5H 9H
>Player 3 plays 9H.						>Player 3 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AS 3C KH 2H 2S 5S 5D					Your hand: AS 3C KH 2H 2S 5S 5D
Legal plays: 5D							Legal plays: 5D
>Player 4 plays 5D.						>Player 4 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4C JC 3H 4H QH 5C					Your hand: 4C JC 3H 4H QH 5C
Legal plays: JC 5C						Legal plays: JC 5C
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 3D 4D 2D AD 6S					Your hand: 3S 3D 4D 2D AD 6S
Legal plays: 4D 6S						Legal plays: 4D 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H KC JH QC 10H 4S					Your hand: 5H KC JH QC 10H 4S
Legal plays: 5H QC 10H						Legal plays: 5H QC 10H
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: AS 3C KH 2H 2S 5S					Your hand: AS 3C KH 2H 2S 5S
Legal plays: 5S							Legal plays: 5S
>Player 4 plays 5S.						>Player 4 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C 3H 4H QH 5C					Your hand: 4C 3H 4H QH 5C
Legal plays: 5C							Legal plays: 5C
>Player 1 plays 5C.						>Player 1 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3D 4D 2D AD					Your hand: 3S 3D 4D 2D AD
Legal plays: 4D							Legal plays: 4D
>Player 2 plays 4D.						>Player 2 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H KC JH 10H 4S					Your hand: 5H KC JH 10H 4S
Legal plays: 5H KC 10H 4S					Legal plays: 5H KC 10H 4S
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AS 3C KH 2H 2S					Your hand: AS 3C KH 2H 2S
Legal plays: 							Legal plays: 
>Player 4 discards AS.						>Player 4 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C 3H 4H QH						Your hand: 4C 3H 4H QH
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3D 2D AD						Your hand: 3S 3D 2D AD
Legal plays: 3D							Legal plays: 3D
>Player 2 plays 3D.						>Player 2 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H JH 10H 4S						Your hand: 5H JH 10H 4S
Legal plays: 5H 10H 4S						Legal plays: 5H 10H 4S
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C KH 2H 2S						Your hand: 3C KH 2H 2S
Legal plays: 3C							Legal plays: 3C
>Player 4 plays 3C.						>Player 4 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 4H QH						Your hand: 3H 4H QH
Legal plays: 							Legal plays: 
>Player 1 discards 3H.						>Player 1 discards 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 2D AD						Your hand: 3S 2D AD
Legal plays: 2D							Legal plays: 2D
>Player 2 plays 2D.						>Player 2 plays 2D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H JH 4S						Your hand: 5H JH 4S
Legal plays: 5H JH 4S						Legal plays: 5H JH 4S
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 2H 2S						Your hand: KH 2H 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2H.						>Player 4 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H QH						Your hand: 4H QH
Legal plays: QH							Legal plays: QH
>Player 1 plays QH.						>Player 1 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S AD						Your hand: 3S AD
Legal plays: AD							Legal plays: AD
>Player 2 plays AD.						>Player 2 plays AD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H 4S						Your hand: 5H 4S
Legal plays: 5H 4S						Legal plays: 5H 4S
>Player 3 plays 5H.						>Player 3 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 2S						Your hand: KH 2S
Legal plays: KH							Legal plays: KH
>Player 4 plays KH.						>Player 4 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H							Your hand: 4H
Legal plays: 4H							Legal plays: 4H
>Player 1 plays 4H.						>Player 1 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 							Legal plays: 
>Player 2 discards 3S.						>Player 2 discards 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S							Your hand: 4S
Legal plays: 4S							Legal plays: 4S
>Player 3 plays 4S.						>Player 3 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2S.						>Player 4 discards 2S.
Player 1's discards: AC AH 3H					Player 1's discards: AC AH 3H
Player 1's score: 2 + 5 = 7					Player 1's score: 2 + 5 = 7
Player 2's discards: 3S						Player 2's discards: 3S
Player 2's score: 1 + 3 = 4					Player 2's score: 1 + 3 = 4
Player 3's discards: 2C						Player 3's discards: 2C
Player 3's score: 2 + 2 = 4					Player 3's score: 2 + 2 = 4
Player 4's discards: AS 2H 2S					Player 4's discards: AS 2H 2S
Player 4's score: 3 + 5 = 8					Player 4's score: 3 + 5 = 8
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: JD KH 7C KD 8H 8C AD 7S AS QC QH 3D 6D		Your hand: JD KH 7C KD 8H 8C AD 7S AS QC QH 3D 6D
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 4D 7H 2S AC 5C 10D 9D KC QD AH JC 6C 4C		Your hand: 4D 7H 2S AC 5C 10D 9D KC QD AH JC 6C 4C
Legal plays: 7H							Legal plays: 7H
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7							Spades: 7
Your hand: JS QS 4H 2C KS 10C 3H 5S 5H 8S 9S 7D 3S		Your hand: JS QS 4H 2C KS 10C 3H 5S 5H 8S 9S 7D 3S
Legal plays: 8S 7D						Legal plays: 8S 7D
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
