[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 4S 6C 6D 2D 10C 3S JD 9H 10D 2C KS JS QC		Your hand: 4S 6C 6D 2D 10C 3S JD 9H 10D 2C KS JS QC
Legal plays: 							Legal plays: 
>Player 4 discards 2D.						>Player 4 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 4H QH 5D JH 8C 10S 2S 8D AD 9D AS 9C 7C		Your hand: 4H QH 5D JH 8C 10S 2S 8D AD 9D AS 9C 7C
Legal plays: 7C							Legal plays: 7C
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 6S 4D 6H KD 5C 10H AC 3H 8H QD 4C 3D 5S		Your hand: 6S 4D 6H KD 5C 10H AC 3H 8H QD 4C 3D 5S
Legal plays: 6S							Legal plays: 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7							Spades: 6 7
Your hand: 9S 7H 7D QS KH 5H KC 2H 8S JC 3C AH			Your hand: 9S 7H 7D QS KH 5H KC 2H 8S JC 3C AH
Legal plays: 7H 7D 8S						Legal plays: 7H 7D 8S
>Player 3 plays 8S.						>Player 3 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 4S 6C 6D 10C 3S JD 9H 10D 2C KS JS QC		Your hand: 4S 6C 6D 10C 3S JD 9H 10D 2C KS JS QC
Legal plays: 6C							Legal plays: 6C
>Player 4 plays 6C.						>Player 4 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 4H QH 5D JH 8C 10S 2S 8D AD 9D AS 9C			Your hand: 4H QH 5D JH 8C 10S 2S 8D AD 9D AS 9C
Legal plays: 8C							Legal plays: 8C
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 4D 6H KD 5C 10H AC 3H 8H QD 4C 3D 5S			Your hand: 4D 6H KD 5C 10H AC 3H 8H QD 4C 3D 5S
Legal plays: 5C 5S						Legal plays: 5C 5S
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 9S 7H 7D QS KH 5H KC 2H JC 3C AH			Your hand: 9S 7H 7D QS KH 5H KC 2H JC 3C AH
Legal plays: 9S 7H 7D						Legal plays: 9S 7H 7D
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 4S 6D 10C 3S JD 9H 10D 2C KS JS QC			Your hand: 4S 6D 10C 3S JD 9H 10D 2C KS JS QC
Legal plays: 							Legal plays: 
>Player 4 discards 2C.						>Player 4 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 4H QH 5D JH 10S 2S 8D AD 9D AS 9C			Your hand: 4H QH 5D JH 10S 2S 8D AD 9D AS 9C
Legal plays: 10S 9C						Legal plays: 10S 9C
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 4D 6H KD 10H AC 3H 8H QD 4C 3D 5S			Your hand: 4D 6H KD 10H AC 3H 8H QD 4C 3D 5S
Legal plays: 4C 5S						Legal plays: 4C 5S
>Player 2 plays 5S.						>Player 2 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10						Spades: 5 6 7 8 9 10
Your hand: 7H 7D QS KH 5H KC 2H JC 3C AH			Your hand: 7H 7D QS KH 5H KC 2H JC 3C AH
Legal plays: 7H 7D						Legal plays: 7H 7D
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10						Spades: 5 6 7 8 9 10
Your hand: 4S 6D 10C 3S JD 9H 10D KS JS QC			Your hand: 4S 6D 10C 3S JD 9H 10D KS JS QC
Legal plays: 4S JS						Legal plays: 4S JS
>Player 4 plays JS.						>Player 4 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 4H QH 5D JH 2S 8D AD 9D AS 9C			Your hand: 4H QH 5D JH 2S 8D AD 9D AS 9C
Legal plays: 9C							Legal plays: 9C
>Player 1 plays 9C.						>Player 1 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 4D 6H KD 10H AC 3H 8H QD 4C 3D			Your hand: 4D 6H KD 10H AC 3H 8H QD 4C 3D
Legal plays: 6H 8H 4C						Legal plays: 6H 8H 4C
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 7D QS KH 5H KC 2H JC 3C AH				Your hand: 7D QS KH 5H KC 2H JC 3C AH
Legal plays: 7D QS						Legal plays: 7D QS
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: 4S 6D 10C 3S JD 9H 10D KS QC				Your hand: 4S 6D 10C 3S JD 9H 10D KS QC
Legal plays: 4S 10C 9H KS					Legal plays: 4S 10C 9H KS
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H QH 5D JH 2S 8D AD 9D AS				Your hand: 4H QH 5D JH 2S 8D AD 9D AS
Legal plays: 							Legal plays: 
>Player 1 discards AD.						>Player 1 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 6H KD 10H AC 3H QD 4C 3D				Your hand: 4D 6H KD 10H AC 3H QD 4C 3D
Legal plays: 6H 4C						Legal plays: 6H 4C
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 7D KH 5H KC 2H JC 3C AH				Your hand: 7D KH 5H KC 2H JC 3C AH
Legal plays: 7D 5H						Legal plays: 7D 5H
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 6D 10C 3S JD 9H 10D QC				Your hand: 4S 6D 10C 3S JD 9H 10D QC
Legal plays: 4S 6D 10C 9H					Legal plays: 4S 6D 10C 9H
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H QH 5D JH 2S 8D 9D AS				Your hand: 4H QH 5D JH 2S 8D 9D AS
Legal plays: 8D							Legal plays: 8D
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D KD 10H AC 3H QD 4C 3D				Your hand: 4D KD 10H AC 3H QD 4C 3D
Legal plays: 4C							Legal plays: 4C
>Player 2 plays 4C.						>Player 2 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10						Clubs: 4 5 6 7 8 9 10
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 5H KC 2H JC 3C AH					Your hand: KH 5H KC 2H JC 3C AH
Legal plays: 5H JC 3C						Legal plays: 5H JC 3C
>Player 3 plays JC.						>Player 3 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J						Clubs: 4 5 6 7 8 9 10 J
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 6D 3S JD 9H 10D QC				Your hand: 4S 6D 3S JD 9H 10D QC
Legal plays: 4S 6D 9H QC					Legal plays: 4S 6D 9H QC
>Player 4 plays QC.						>Player 4 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 7 8							Diamonds: 7 8
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H QH 5D JH 2S 9D AS					Your hand: 4H QH 5D JH 2S 9D AS
Legal plays: 9D							Legal plays: 9D
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D KD 10H AC 3H QD 3D				Your hand: 4D KD 10H AC 3H QD 3D
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 5H KC 2H 3C AH					Your hand: KH 5H KC 2H 3C AH
Legal plays: 5H KC 3C						Legal plays: 5H KC 3C
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 6D 3S JD 9H 10D					Your hand: 4S 6D 3S JD 9H 10D
Legal plays: 4S 6D 9H 10D					Legal plays: 4S 6D 9H 10D
>Player 4 plays 10D.						>Player 4 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H QH 5D JH 2S AS					Your hand: 4H QH 5D JH 2S AS
Legal plays: 							Legal plays: 
>Player 1 discards AS.						>Player 1 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D KD 10H 3H QD 3D					Your hand: 4D KD 10H 3H QD 3D
Legal plays: 							Legal plays: 
>Player 2 discards 3H.						>Player 2 discards 3H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 5H 2H 3C AH					Your hand: KH 5H 2H 3C AH
Legal plays: 5H 3C						Legal plays: 5H 3C
>Player 3 plays 5H.						>Player 3 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 6D 3S JD 9H					Your hand: 4S 6D 3S JD 9H
Legal plays: 4S 6D JD 9H					Legal plays: 4S 6D JD 9H
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H QH 5D JH 2S					Your hand: 4H QH 5D JH 2S
Legal plays: 4H							Legal plays: 4H
>Player 1 plays 4H.						>Player 1 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 4 5 6 7 8						Hearts: 4 5 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D KD 10H QD 3D					Your hand: 4D KD 10H QD 3D
Legal plays: QD							Legal plays: QD
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 4 5 6 7 8						Hearts: 4 5 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 2H 3C AH						Your hand: KH 2H 3C AH
Legal plays: 3C							Legal plays: 3C
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 4 5 6 7 8						Hearts: 4 5 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 6D 3S 9H						Your hand: 4S 6D 3S 9H
Legal plays: 4S 6D 9H						Legal plays: 4S 6D 9H
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 4 5 6 7 8 9						Hearts: 4 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH 5D JH 2S						Your hand: QH 5D JH 2S
Legal plays: 							Legal plays: 
>Player 1 discards 2S.						>Player 1 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 4 5 6 7 8 9						Hearts: 4 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D KD 10H 3D						Your hand: 4D KD 10H 3D
Legal plays: KD 10H						Legal plays: KD 10H
>Player 2 plays KD.						>Player 2 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9						Hearts: 4 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 2H AH						Your hand: KH 2H AH
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9						Hearts: 4 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 6D 3S						Your hand: 4S 6D 3S
Legal plays: 4S 6D						Legal plays: 4S 6D
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9						Hearts: 4 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH 5D JH						Your hand: QH 5D JH
Legal plays: 5D							Legal plays: 5D
>Player 1 plays 5D.						>Player 1 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9						Hearts: 4 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 10H 3D						Your hand: 4D 10H 3D
Legal plays: 4D 10H						Legal plays: 4D 10H
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 2H						Your hand: KH 2H
Legal plays: 							Legal plays: 
>Player 3 discards 2H.						>Player 3 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 3S						Your hand: 4S 3S
Legal plays: 4S							Legal plays: 4S
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: QH JH						Your hand: QH JH
Legal plays: JH							Legal plays: JH
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D 3D						Your hand: 4D 3D
Legal plays: 4D							Legal plays: 4D
>Player 2 plays 4D.						>Player 2 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KH							Your hand: KH
Legal plays: 							Legal plays: 
>Player 3 discards KH.						>Player 3 discards KH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 4 plays 3S.						>Player 4 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH							Your hand: QH
Legal plays: QH							Legal plays: QH
>Player 1 plays QH.						>Player 1 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 3D							Legal plays: 3D
>Player 2 plays 3D.						>Player 2 plays 3D.
Player 1's discards: AD AS 2S					Player 1's discards: AD AS 2S
Player 1's score: 5 + 4 = 9					Player 1's score: 5 + 4 = 9
Player 2's discards: AC 3H					Player 2's discards: AC 3H
Player 2's score: 2 + 4 = 6					Player 2's score: 2 + 4 = 6
Player 3's discards: AH 2H KH					Player 3's discards: AH 2H KH
Player 3's score: 2 + 16 = 18					Player 3's score: 2 + 16 = 18
Player 4's discards: 2D 2C					Player 4's discards: 2D 2C
Player 4's score: 4 + 4 = 8					Player 4's score: 4 + 4 = 8
A new round begins. It's player 1's turn to play.		A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: AS 5H AH 2S 7S 9D 5D 3C 9C QD 9S 8D QC		Your hand: AS 5H AH 2S 7S 9D 5D 3C 9C QD 9S 8D QC
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 2D 4C 6H 10D JS 6C 8S JD 7H QS 5C 4S 10S		Your hand: 2D 4C 6H 10D JS 6C 8S JD 7H QS 5C 4S 10S
Legal plays: 8S 7H						Legal plays: 8S 7H
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 4D KH KS 6S 8C KC 2C KD AD AC 3S JC JH		Your hand: 4D KH KS 6S 8C KC 2C KD AD AC 3S JC JH
Legal plays: 6S							Legal plays: 6S
>Player 3 plays 6S.						>Player 3 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 6D 7C 4H 3H 5S 10H 7D 10C 2H 3D 9H QH 8H		Your hand: 6D 7C 4H 3H 5S 10H 7D 10C 2H 3D 9H QH 8H
Legal plays: 7C 5S 7D						Legal plays: 7C 5S 7D
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
