[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Your hand: 8H AD JC 6C 9D 4H 4D 3C QS AS 5D 7D JS		Your hand: 8H AD JC 6C 9D 4H 4D 3C QS AS 5D 7D JS
Legal plays: 7D							Legal plays: 7D
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 5S 6S 6D 8C 5H 7H AH 8S 3D KS 4C 3H 3S		Your hand: 5S 6S 6D 8C 5H 7H AH 8S 3D KS 4C 3H 3S
Legal plays: 6S 6D 7H 8S					Legal plays: 6S 6D 7H 8S
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 2D 9C 2C 6H KD 2H 7C JD 10D KC 2S JH QD		Your hand: 2D 9C 2C 6H KD 2H 7C JD 10D KC 2S JH QD
Legal plays: 7C							Legal plays: 7C
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 9H QC KH 5C 4S AC 8D 10C 10S 10H 9S QH		Your hand: 9H QC KH 5C 4S AC 8D 10C 10S 10H 9S QH
Legal plays: 8D 9S						Legal plays: 8D 9S
>Player 2 plays 9S.						>Player 2 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 8H AD JC 6C 9D 4H 4D 3C QS AS 5D JS			Your hand: 8H AD JC 6C 9D 4H 4D 3C QS AS 5D JS
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5S 6S 6D 8C 5H 7H AH 3D KS 4C 3H 3S			Your hand: 5S 6S 6D 8C 5H 7H AH 3D KS 4C 3H 3S
Legal plays: 6S 6D 8C 7H					Legal plays: 6S 6D 8C 7H
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 2D 9C 2C 6H KD 2H JD 10D KC 2S JH QD			Your hand: 2D 9C 2C 6H KD 2H JD 10D KC 2S JH QD
Legal plays: 9C							Legal plays: 9C
>Player 1 plays 9C.						>Player 1 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 9H QC KH 5C 4S AC 8D 10C 10S 10H QH			Your hand: 9H QC KH 5C 4S AC 8D 10C 10S 10H QH
Legal plays: 5C 8D 10C 10S					Legal plays: 5C 8D 10C 10S
>Player 2 plays 10C.						>Player 2 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 8H AD JC 9D 4H 4D 3C QS AS 5D JS			Your hand: 8H AD JC 9D 4H 4D 3C QS AS 5D JS
Legal plays: JC							Legal plays: JC
>Player 3 plays JC.						>Player 3 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5S 6S 6D 5H 7H AH 3D KS 4C 3H 3S			Your hand: 5S 6S 6D 5H 7H AH 3D KS 4C 3H 3S
Legal plays: 6S 6D 7H						Legal plays: 6S 6D 7H
>Player 4 plays 7H.						>Player 4 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 2D 2C 6H KD 2H JD 10D KC 2S JH QD			Your hand: 2D 2C 6H KD 2H JD 10D KC 2S JH QD
Legal plays: 6H							Legal plays: 6H
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 7							Diamonds: 7
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 9H QC KH 5C 4S AC 8D 10S 10H QH			Your hand: 9H QC KH 5C 4S AC 8D 10S 10H QH
Legal plays: QC 5C 8D 10S					Legal plays: QC 5C 8D 10S
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 7							Diamonds: 7
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 8H AD 9D 4H 4D 3C QS AS 5D JS			Your hand: 8H AD 9D 4H 4D 3C QS AS 5D JS
Legal plays: 8H							Legal plays: 8H
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5S 6S 6D 5H AH 3D KS 4C 3H 3S			Your hand: 5S 6S 6D 5H AH 3D KS 4C 3H 3S
Legal plays: 6S 6D 5H						Legal plays: 6S 6D 5H
>Player 4 plays 6S.						>Player 4 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 2D 2C KD 2H JD 10D KC 2S JH QD			Your hand: 2D 2C KD 2H JD 10D KC 2S JH QD
Legal plays: KC							Legal plays: KC
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 9H KH 5C 4S AC 8D 10S 10H QH				Your hand: 9H KH 5C 4S AC 8D 10S 10H QH
Legal plays: 9H 5C 8D 10S					Legal plays: 9H 5C 8D 10S
>Player 2 plays 10S.						>Player 2 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: AD 9D 4H 4D 3C QS AS 5D JS				Your hand: AD 9D 4H 4D 3C QS AS 5D JS
Legal plays: JS							Legal plays: JS
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5S 6D 5H AH 3D KS 4C 3H 3S				Your hand: 5S 6D 5H AH 3D KS 4C 3H 3S
Legal plays: 5S 6D 5H						Legal plays: 5S 6D 5H
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 2D 2C KD 2H JD 10D 2S JH QD				Your hand: 2D 2C KD 2H JD 10D 2S JH QD
Legal plays: 							Legal plays: 
>Player 1 discards 2D.						>Player 1 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 9H KH 5C 4S AC 8D 10H QH				Your hand: 9H KH 5C 4S AC 8D 10H QH
Legal plays: 9H 5C 8D						Legal plays: 9H 5C 8D
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: AD 9D 4H 4D 3C QS AS 5D				Your hand: AD 9D 4H 4D 3C QS AS 5D
Legal plays: QS 5D						Legal plays: QS 5D
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 5S 5H AH 3D KS 4C 3H 3S				Your hand: 5S 5H AH 3D KS 4C 3H 3S
Legal plays: 5S 5H KS						Legal plays: 5S 5H KS
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2C KD 2H JD 10D 2S JH QD				Your hand: 2C KD 2H JD 10D 2S JH QD
Legal plays: 							Legal plays: 
>Player 1 discards 2C.						>Player 1 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KH 5C 4S AC 8D 10H QH				Your hand: KH 5C 4S AC 8D 10H QH
Legal plays: 5C 8D 10H						Legal plays: 5C 8D 10H
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: AD 9D 4H 4D 3C AS 5D					Your hand: AD 9D 4H 4D 3C AS 5D
Legal plays: 5D							Legal plays: 5D
>Player 3 plays 5D.						>Player 3 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5H AH 3D 4C 3H 3S					Your hand: 5S 5H AH 3D 4C 3H 3S
Legal plays: 5S 5H						Legal plays: 5S 5H
>Player 4 plays 5S.						>Player 4 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD 2H JD 10D 2S JH QD				Your hand: KD 2H JD 10D 2S JH QD
Legal plays: JH							Legal plays: JH
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 5C 4S AC 8D QH					Your hand: KH 5C 4S AC 8D QH
Legal plays: 5C 4S 8D QH					Legal plays: 5C 4S 8D QH
>Player 2 plays QH.						>Player 2 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 9D 4H 4D 3C AS					Your hand: AD 9D 4H 4D 3C AS
Legal plays: 4D							Legal plays: 4D
>Player 3 plays 4D.						>Player 3 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7						Diamonds: 4 5 6 7
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H AH 3D 4C 3H 3S					Your hand: 5H AH 3D 4C 3H 3S
Legal plays: 5H 3D						Legal plays: 5H 3D
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7						Diamonds: 4 5 6 7
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD 2H JD 10D 2S QD					Your hand: KD 2H JD 10D 2S QD
Legal plays: 							Legal plays: 
>Player 1 discards 2H.						>Player 1 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7						Diamonds: 4 5 6 7
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 5C 4S AC 8D					Your hand: KH 5C 4S AC 8D
Legal plays: KH 5C 4S 8D					Legal plays: KH 5C 4S 8D
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7						Diamonds: 4 5 6 7
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 9D 4H 3C AS					Your hand: AD 9D 4H 3C AS
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7						Diamonds: 4 5 6 7
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AH 3D 4C 3H 3S					Your hand: AH 3D 4C 3H 3S
Legal plays: 3D 3H						Legal plays: 3D 3H
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7						Diamonds: 3 4 5 6 7
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD JD 10D 2S QD					Your hand: KD JD 10D 2S QD
Legal plays: 							Legal plays: 
>Player 1 discards 2S.						>Player 1 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7						Diamonds: 3 4 5 6 7
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C 4S AC 8D						Your hand: 5C 4S AC 8D
Legal plays: 5C 4S 8D						Legal plays: 5C 4S 8D
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8						Diamonds: 3 4 5 6 7 8
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 9D 3C AS						Your hand: AD 9D 3C AS
Legal plays: 9D							Legal plays: 9D
>Player 3 plays 9D.						>Player 3 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9						Diamonds: 3 4 5 6 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AH 4C 3H 3S						Your hand: AH 4C 3H 3S
Legal plays: 3H							Legal plays: 3H
>Player 4 plays 3H.						>Player 4 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9						Diamonds: 3 4 5 6 7 8 9
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD JD 10D QD						Your hand: KD JD 10D QD
Legal plays: 10D						Legal plays: 10D
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C 4S AC						Your hand: 5C 4S AC
Legal plays: 5C 4S						Legal plays: 5C 4S
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 3C AS						Your hand: AD 3C AS
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AH 4C 3S						Your hand: AH 4C 3S
Legal plays: 4C							Legal plays: 4C
>Player 4 plays 4C.						>Player 4 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD JD QD						Your hand: KD JD QD
Legal plays: JD							Legal plays: JD
>Player 1 plays JD.						>Player 1 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S AC						Your hand: 4S AC
Legal plays: 4S							Legal plays: 4S
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C AS						Your hand: 3C AS
Legal plays: 3C							Legal plays: 3C
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AH 3S						Your hand: AH 3S
Legal plays: 3S							Legal plays: 3S
>Player 4 plays 3S.						>Player 4 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KD QD						Your hand: KD QD
Legal plays: QD							Legal plays: QD
>Player 1 plays QD.						>Player 1 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC							Your hand: AC
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AS							Your hand: AS
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AH							Your hand: AH
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KD							Your hand: KD
Legal plays: KD							Legal plays: KD
>Player 1 plays KD.						>Player 1 plays KD.
Player 1's discards: 2D 2C 2H 2S				Player 1's discards: 2D 2C 2H 2S
Player 1's score: 1 + 8 = 9					Player 1's score: 1 + 8 = 9
Player 2's discards: AC						Player 2's discards: AC
Player 2's score: 2 + 1 = 3					Player 2's score: 2 + 1 = 3
Player 3's discards: AD AS					Player 3's discards: AD AS
Player 3's score: 3 + 2 = 5					Player 3's score: 3 + 2 = 5
Player 4's discards: AH						Player 4's discards: AH
Player 4's score: 5 + 1 = 6					Player 4's score: 5 + 1 = 6
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: QD 6D 6S AD 8C 7S JC 7H 9C KD KH 4S 2D		Your hand: QD 6D 6S AD 8C 7S JC 7H 9C KD KH 4S 2D
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 6H 4H AS 2S 2C 7D 10C AH KC 5S 6C 9H QC		Your hand: 6H 4H AS 2S 2C 7D 10C AH KC 5S 6C 9H QC
Legal plays: 7D							Legal plays: 7D
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 10S 10H 4D 8S 7C 3D JH 2H 3S 5D QH 9S JD		Your hand: 10S 10H 4D 8S 7C 3D JH 2H 3S 5D QH 9S JD
Legal plays: 8S 7C						Legal plays: 8S 7C
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
