[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Your hand: KD 7S 5S 4C 10D 2D 10C QH 7C AC QD JC 8C		Your hand: KD 7S 5S 4C 10D 2D 10C QH 7C AC QD JC 8C
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 6D 4S QC 5D 9D KH KS 10S 2H QS 5H 4D 6H		Your hand: 6D 4S QC 5D 9D KH KS 10S 2H QS 5H 4D 6H
Legal plays: 							Legal plays: 
>Player 2 discards 2H.						>Player 2 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: KC AS 10H 9S 3S 3H 2C 2S 6C 8H 7D JD 9C		Your hand: KC AS 10H 9S 3S 3H 2C 2S 6C 8H 7D JD 9C
Legal plays: 7D							Legal plays: 7D
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 7H JH 3C 8D 8S 5C 6S 3D AH 4H JS AD 9H		Your hand: 7H JH 3C 8D 8S 5C 6S 3D AH 4H JS AD 9H
Legal plays: 7H 8D 8S 6S					Legal plays: 7H 8D 8S 6S
>Player 4 plays 8D.						>Player 4 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: KD 5S 4C 10D 2D 10C QH 7C AC QD JC 8C		Your hand: KD 5S 4C 10D 2D 10C QH 7C AC QD JC 8C
Legal plays: 7C							Legal plays: 7C
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 6D 4S QC 5D 9D KH KS 10S QS 5H 4D 6H			Your hand: 6D 4S QC 5D 9D KH KS 10S QS 5H 4D 6H
Legal plays: 6D 9D						Legal plays: 6D 9D
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: KC AS 10H 9S 3S 3H 2C 2S 6C 8H JD 9C			Your hand: KC AS 10H 9S 3S 3H 2C 2S 6C 8H JD 9C
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 7H JH 3C 8S 5C 6S 3D AH 4H JS AD 9H			Your hand: 7H JH 3C 8S 5C 6S 3D AH 4H JS AD 9H
Legal plays: 7H 8S 5C 6S					Legal plays: 7H 8S 5C 6S
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: KD 5S 4C 10D 2D 10C QH AC QD JC 8C			Your hand: KD 5S 4C 10D 2D 10C QH AC QD JC 8C
Legal plays: 10D 8C						Legal plays: 10D 8C
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 6D 4S QC 5D KH KS 10S QS 5H 4D 6H			Your hand: 6D 4S QC 5D KH KS 10S QS 5H 4D 6H
Legal plays: 6D							Legal plays: 6D
>Player 2 plays 6D.						>Player 2 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: KC AS 10H 9S 3S 3H 2C 2S 8H JD 9C			Your hand: KC AS 10H 9S 3S 3H 2C 2S 8H JD 9C
Legal plays: 9S JD						Legal plays: 9S JD
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 7H JH 3C 5C 6S 3D AH 4H JS AD 9H			Your hand: 7H JH 3C 5C 6S 3D AH 4H JS AD 9H
Legal plays: 7H 5C 6S						Legal plays: 7H 5C 6S
>Player 4 plays 7H.						>Player 4 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: KD 5S 4C 2D 10C QH AC QD JC 8C			Your hand: KD 5S 4C 2D 10C QH AC QD JC 8C
Legal plays: QD 8C						Legal plays: QD 8C
>Player 1 plays QD.						>Player 1 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 4S QC 5D KH KS 10S QS 5H 4D 6H			Your hand: 4S QC 5D KH KS 10S QS 5H 4D 6H
Legal plays: 5D 6H						Legal plays: 5D 6H
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7							Hearts: 6 7
Spades: 7 8							Spades: 7 8
Your hand: KC AS 10H 9S 3S 3H 2C 2S 8H 9C			Your hand: KC AS 10H 9S 3S 3H 2C 2S 8H 9C
Legal plays: 9S 8H						Legal plays: 9S 8H
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: JH 3C 5C 6S 3D AH 4H JS AD 9H			Your hand: JH 3C 5C 6S 3D AH 4H JS AD 9H
Legal plays: 5C 6S						Legal plays: 5C 6S
>Player 4 plays 6S.						>Player 4 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: KD 5S 4C 2D 10C QH AC JC 8C				Your hand: KD 5S 4C 2D 10C QH AC JC 8C
Legal plays: KD 5S 8C						Legal plays: KD 5S 8C
>Player 1 plays KD.						>Player 1 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 4S QC 5D KH KS 10S QS 5H 4D				Your hand: 4S QC 5D KH KS 10S QS 5H 4D
Legal plays: 5D 10S 5H						Legal plays: 5D 10S 5H
>Player 2 plays 10S.						>Player 2 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: KC AS 10H 3S 3H 2C 2S 8H 9C				Your hand: KC AS 10H 3S 3H 2C 2S 8H 9C
Legal plays: 8H							Legal plays: 8H
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: JH 3C 5C 3D AH 4H JS AD 9H				Your hand: JH 3C 5C 3D AH 4H JS AD 9H
Legal plays: 5C JS 9H						Legal plays: 5C JS 9H
>Player 4 plays JS.						>Player 4 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5S 4C 2D 10C QH AC JC 8C				Your hand: 5S 4C 2D 10C QH AC JC 8C
Legal plays: 5S 8C						Legal plays: 5S 8C
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 4S QC 5D KH KS QS 5H 4D				Your hand: 4S QC 5D KH KS QS 5H 4D
Legal plays: 5D QS 5H						Legal plays: 5D QS 5H
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: KC AS 10H 3S 3H 2C 2S 9C				Your hand: KC AS 10H 3S 3H 2C 2S 9C
Legal plays: 9C							Legal plays: 9C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: JH 3C 5C 3D AH 4H AD 9H				Your hand: JH 3C 5C 3D AH 4H AD 9H
Legal plays: 5C 9H						Legal plays: 5C 9H
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 5S 4C 2D 10C QH AC JC				Your hand: 5S 4C 2D 10C QH AC JC
Legal plays: 5S 10C						Legal plays: 5S 10C
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 4S QC 5D KH KS 5H 4D					Your hand: 4S QC 5D KH KS 5H 4D
Legal plays: 5D KS 5H						Legal plays: 5D KS 5H
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC AS 10H 3S 3H 2C 2S				Your hand: KC AS 10H 3S 3H 2C 2S
Legal plays: 10H						Legal plays: 10H
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JH 3C 5C 3D AH 4H AD					Your hand: JH 3C 5C 3D AH 4H AD
Legal plays: JH 5C						Legal plays: JH 5C
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 4C 2D QH AC JC					Your hand: 5S 4C 2D QH AC JC
Legal plays: 5S QH JC						Legal plays: 5S QH JC
>Player 1 plays QH.						>Player 1 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4S QC 5D KH 5H 4D					Your hand: 4S QC 5D KH 5H 4D
Legal plays: 5D KH 5H						Legal plays: 5D KH 5H
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC AS 3S 3H 2C 2S					Your hand: KC AS 3S 3H 2C 2S
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C 5C 3D AH 4H AD					Your hand: 3C 5C 3D AH 4H AD
Legal plays: 5C							Legal plays: 5C
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 4C 2D AC JC					Your hand: 5S 4C 2D AC JC
Legal plays: 5S 4C JC						Legal plays: 5S 4C JC
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J						Clubs: 5 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4S QC 5D 5H 4D					Your hand: 4S QC 5D 5H 4D
Legal plays: QC 5D 5H						Legal plays: QC 5D 5H
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC 3S 3H 2C 2S					Your hand: KC 3S 3H 2C 2S
Legal plays: KC							Legal plays: KC
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C 3D AH 4H AD					Your hand: 3C 3D AH 4H AD
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 4C 2D AC						Your hand: 5S 4C 2D AC
Legal plays: 5S 4C						Legal plays: 5S 4C
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 5D 5H 4D						Your hand: 4S 5D 5H 4D
Legal plays: 4S 5D 5H						Legal plays: 4S 5D 5H
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3H 2C 2S						Your hand: 3S 3H 2C 2S
Legal plays: 							Legal plays: 
>Player 3 discards 2C.						>Player 3 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 3D 4H AD						Your hand: 3C 3D 4H AD
Legal plays: 							Legal plays: 
>Player 4 discards AD.						>Player 4 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C 2D AC						Your hand: 4C 2D AC
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 5H 4D						Your hand: 4S 5H 4D
Legal plays: 4S 5H 4D						Legal plays: 4S 5H 4D
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3H 2S						Your hand: 3S 3H 2S
Legal plays: 							Legal plays: 
>Player 3 discards 2S.						>Player 3 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 3D 4H						Your hand: 3C 3D 4H
Legal plays: 3C 4H						Legal plays: 3C 4H
>Player 4 plays 4H.						>Player 4 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D AC						Your hand: 2D AC
Legal plays: 							Legal plays: 
>Player 1 discards AC.						>Player 1 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 4D						Your hand: 4S 4D
Legal plays: 4S 4D						Legal plays: 4S 4D
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 3H						Your hand: 3S 3H
Legal plays: 3S 3H						Legal plays: 3S 3H
>Player 3 plays 3S.						>Player 3 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C 3D						Your hand: 3C 3D
Legal plays: 3C							Legal plays: 3C
>Player 4 plays 3C.						>Player 4 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 							Legal plays: 
>Player 1 discards 2D.						>Player 1 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 2 plays 4D.						>Player 2 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 3H							Legal plays: 3H
>Player 3 plays 3H.						>Player 3 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Player 1's discards: AC 2D					Player 1's discards: AC 2D
Player 1's score: 3 + 3 = 6					Player 1's score: 3 + 3 = 6
Player 2's discards: 2H						Player 2's discards: 2H
Player 2's score: 2 + 2 = 4					Player 2's score: 2 + 2 = 4
Player 3's discards: AS 2C 2S					Player 3's discards: AS 2C 2S
Player 3's score: 7 + 5 = 12					Player 3's score: 7 + 5 = 12
Player 4's discards: AH AD					Player 4's discards: AH AD
Player 4's score: 1 + 2 = 3					Player 4's score: 1 + 2 = 3
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 5D 10D 4H AC 6D 7D 3S 7S KH QC 9S 8D KC		Your hand: 5D 10D 4H AC 6D 7D 3S 7S KH QC 9S 8D KC
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: QH 2H 2C QD AD JD 6H 4S 3H KD 5H 4C 3D		Your hand: QH 2H 2C QD AD JD 6H 4S 3H KD 5H 4C 3D
Legal plays: 							Legal plays: 
>Player 1 discards AD.						>Player 1 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
